target id,label
1,0
2,1
3,0
4,1
5,1
6,1
7,0
8,1
9,0
10,0
11,1
12,0
13,0
14,0
15,1
16,1
17,0
18,0
19,1
20,0
21,0
22,1
23,0
24,1
25,0
26,1
27,0
28,0
29,1
30,1
31,0
32,0
33,1
34,1
35,0
36,1
37,0
38,1
39,1
40,0
41,1
42,0
43,1
44,1
45,1
46,1
47,1
48,0
49,0
50,1
51,0
52,0
53,0
54,1
55,1
56,0
57,1
58,1
59,1
60,1
61,0
62,1
63,1
64,0
65,1
66,1
67,0
68,1
69,0
70,0
71,0
72,1
73,1
74,0
75,0
76,1
77,1
78,0
79,0
80,0
81,1
82,0
83,0
84,0
85,1
86,0
87,1
88,0
89,0
90,1
91,1
92,1
93,1
94,0
95,1
96,0
97,0
98,0
99,1
100,0
101,0
102,0
103,0
104,1
105,1
106,0
107,1
108,0
109,1
110,0
111,1
112,0
113,1
114,0
115,1
116,0
117,1
118,0
119,0
120,0
121,0
122,0
123,1
124,0
125,0
126,0
127,1
128,0
129,0
130,0
131,1
132,0
133,0
134,0
135,0
136,1
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,1
145,0
146,0
147,0
148,1
149,0
150,0
151,0
152,1
153,1
154,0
155,0
156,0
157,0
158,1
159,0
160,0
161,0
162,0
163,0
164,1
165,1
166,0
167,0
168,1
169,0
170,0
171,0
172,1
173,0
174,0
175,1
176,0
177,0
178,1
179,1
180,1
181,0
182,1
183,0
184,0
185,0
186,0
187,1
188,1
189,0
190,0
191,0
192,0
193,1
194,1
195,1
196,1
197,0
198,0
199,1
200,0
201,0
202,0
203,1
204,1
205,0
206,1
207,1
208,0
209,1
210,0
211,0
212,1
213,1
214,1
215,0
216,0
217,1
218,0
219,1
220,1
221,0
222,1
223,0
224,1
225,1
226,1
227,1
228,0
229,1
230,1
231,1
232,0
233,1
234,0
235,0
236,0
237,0
238,1
239,1
240,1
241,0
242,0
243,1
244,1
245,1
246,1
247,0
248,1
249,0
250,0
251,1
252,0
253,1
254,0
255,0
256,1
257,0
258,1
259,1
260,1
261,0
262,1
263,1
264,1
265,0
266,0
267,0
268,1
269,1
270,0
271,0
272,0
273,1
274,0
275,0
276,0
277,0
278,1
279,1
280,0
281,1
282,0
283,1
284,1
285,0
286,1
287,1
288,1
289,0
290,1
291,0
292,0
293,0
294,1
295,0
296,0
297,1
298,0
299,0
300,1
301,1
302,0
303,1
304,0
305,1
306,0
307,0
308,0
309,1
310,1
311,0
312,1
313,0
314,1
315,0
316,0
317,1
318,0
319,0
320,0
321,1
322,0
323,1
324,0
325,0
326,0
327,0
328,0
329,1
330,0
331,1
332,1
333,1
334,1
335,1
336,0
337,0
338,0
339,0
340,1
341,1
342,0
343,0
344,0
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,0
354,0
355,1
356,0
357,1
358,1
359,0
360,0
361,1
362,1
363,1
364,0
365,0
366,0
367,0
368,1
369,0
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,0
379,0
380,1
381,1
382,1
383,1
384,0
385,0
386,0
387,0
388,0
389,0
390,1
391,1
392,0
393,1
394,0
395,0
396,0
397,1
398,0
399,1
400,1
401,0
402,1
403,1
404,0
405,1
406,0
407,0
408,0
409,1
410,0
411,1
412,1
413,1
414,1
415,0
416,1
417,1
418,0
419,1
